Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
Rule 1     compilationUnit -> annotations expr_1
Rule 2     compilationUnit -> packageDeclaration expt_1 expt_2
Rule 3     compilationUnit -> packageDeclaration expt_1
Rule 4     compilationUnit -> packageDeclaration expt_2
Rule 5     compilationUnit -> packageDeclaration
Rule 6     compilationUnit -> expt_1 expt_2
Rule 7     compilationUnit -> expt_1
Rule 8     compilationUnit -> expt_2
Rule 9     packageDeclaration -> PACKAGE qualifiedName SEMI
Rule 10    importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI
Rule 11    importDeclaration -> IMPORT STATIC qualifiedName SEMI
Rule 12    importDeclaration -> IMPORT qualifiedName DOT MULT SEMI
Rule 13    importDeclaration -> IMPORT qualifiedName SEMI
Rule 14    typeDeclaration -> classOrInterfaceDeclaration
Rule 15    typeDeclaration -> SEMI
Rule 16    classOrInterfaceDeclaration -> classOrInterfaceModifiers expr_2
Rule 17    classOrInterfaceDeclaration -> expr_2
Rule 18    classOrInterfaceModifiers -> expt_3
Rule 19    classOrInterfaceModifier -> annotation
Rule 20    classOrInterfaceModifier -> PUBLIC
Rule 21    classOrInterfaceModifier -> PROTECTED
Rule 22    classOrInterfaceModifier -> PRIVATE
Rule 23    classOrInterfaceModifier -> ABSTRACT
Rule 24    classOrInterfaceModifier -> STATIC
Rule 25    classOrInterfaceModifier -> FINAL
Rule 26    classOrInterfaceModifier -> STRICTFP
Rule 27    modifiers -> expt_4
Rule 28    classDeclaration -> normalClassDeclaration
Rule 29    classDeclaration -> enumDeclaration
Rule 30    normalClassDeclaration -> CLASS Identifier typeParameters EXTENDS type IMPLEMENTS typeList classBody
Rule 31    normalClassDeclaration -> CLASS Identifier typeParameters EXTENDS type classBody
Rule 32    normalClassDeclaration -> CLASS Identifier typeParameters IMPLEMENTS typeList classBody
Rule 33    normalClassDeclaration -> CLASS Identifier typeParameters classBody
Rule 34    normalClassDeclaration -> CLASS Identifier EXTENDS type IMPLEMENTS typeList classBody
Rule 35    normalClassDeclaration -> CLASS Identifier EXTENDS type classBody
Rule 36    normalClassDeclaration -> CLASS Identifier IMPLEMENTS typeList classBody
Rule 37    normalClassDeclaration -> CLASS Identifier classBody
Rule 38    typeParameters -> LESS typeParameter expt_5 MORE
Rule 39    typeParameters -> LESS typeParameter MORE
Rule 40    typeParameter -> Identifier EXTENDS typeBound
Rule 41    typeParameter -> Identifier
Rule 42    typeBound -> type expt_6
Rule 43    typeBound -> type
Rule 44    enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody
Rule 45    enumDeclaration -> ENUM Identifier enumBody
Rule 46    enumBody -> BLPAREN enumConstants COMMA enumBodyDeclarations BRPAREN
Rule 47    enumBody -> BLPAREN enumConstants COMMA BRPAREN
Rule 48    enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN
Rule 49    enumBody -> BLPAREN enumConstants BRPAREN
Rule 50    enumBody -> BLPAREN COMMA enumBodyDeclarations BRPAREN
Rule 51    enumBody -> BLPAREN COMMA BRPAREN
Rule 52    enumBody -> BLPAREN enumBodyDeclarations BRPAREN
Rule 53    enumBody -> BLPAREN BRPAREN
Rule 54    enumConstants -> enumConstant expt_7
Rule 55    enumConstants -> enumConstant
Rule 56    enumConstant -> annotations Identifier arguments classBody
Rule 57    enumConstant -> annotations Identifier arguments
Rule 58    enumConstant -> annotations Identifier classBody
Rule 59    enumConstant -> annotations Identifier
Rule 60    enumConstant -> Identifier arguments classBody
Rule 61    enumConstant -> Identifier arguments
Rule 62    enumConstant -> Identifier classBody
Rule 63    enumConstant -> Identifier
Rule 64    enumBodyDeclarations -> SEMI expt_8
Rule 65    enumBodyDeclarations -> SEMI
Rule 66    interfaceDeclaration -> normalInterfaceDeclaration
Rule 67    interfaceDeclaration -> annotationTypeDeclaration
Rule 68    normalInterfaceDeclaration -> INTERFACE Identifier typeParameters EXTENDS typeList interfaceBody
Rule 69    normalInterfaceDeclaration -> INTERFACE Identifier typeParameters interfaceBody
Rule 70    normalInterfaceDeclaration -> INTERFACE Identifier EXTENDS typeList interfaceBody
Rule 71    normalInterfaceDeclaration -> INTERFACE Identifier interfaceBody
Rule 72    typeList -> type expt_9
Rule 73    typeList -> type
Rule 74    classBody -> BLPAREN expt_8 BRPAREN
Rule 75    classBody -> BLPAREN BRPAREN
Rule 76    interfaceBody -> BLPAREN expt_10 BRPAREN
Rule 77    interfaceBody -> BLPAREN BRPAREN
Rule 78    classBodyDeclaration -> SEMI
Rule 79    classBodyDeclaration -> STATIC block
Rule 80    classBodyDeclaration -> block
Rule 81    classBodyDeclaration -> modifiers memberDecl
Rule 82    memberDecl -> genericMethodOrConstructorDecl
Rule 83    memberDecl -> memberDeclaration
Rule 84    memberDecl -> VOID Identifier voidMethodDeclaratorRest
Rule 85    memberDecl -> Identifier constructorDeclaratorRest
Rule 86    memberDecl -> interfaceDeclaration
Rule 87    memberDecl -> classDeclaration
Rule 88    memberDeclaration -> type expr_3
Rule 89    genericMethodOrConstructorDecl -> typeParameters genericMethodOrConstructorRest
Rule 90    genericMethodOrConstructorRest -> expr_4 Identifier methodDeclaratorRest
Rule 91    genericMethodOrConstructorRest -> Identifier constructorDeclaratorRest
Rule 92    methodDeclaration -> Identifier methodDeclaratorRest
Rule 93    fieldDeclaration -> variableDeclarators SEMI
Rule 94    interfaceBodyDeclaration -> modifiers interfaceMemberDecl
Rule 95    interfaceBodyDeclaration -> SEMI
Rule 96    interfaceMemberDecl -> interfaceMethodOrFieldDecl
Rule 97    interfaceMemberDecl -> interfaceGenericMethodDecl
Rule 98    interfaceMemberDecl -> VOID Identifier voidInterfaceMethodDeclaratorRest
Rule 99    interfaceMemberDecl -> interfaceDeclaration
Rule 100   interfaceMemberDecl -> classDeclaration
Rule 101   interfaceMethodOrFieldDecl -> type Identifier interfaceMethodOrFieldRest
Rule 102   interfaceMethodOrFieldRest -> constantDeclaratorsRest SEMI
Rule 103   interfaceMethodOrFieldRest -> interfaceMethodDeclaratorRest
Rule 104   methodDeclaratorRest -> formalParameters expt_11 THROWS qualifiedNameList expr_5
Rule 105   methodDeclaratorRest -> formalParameters expt_11 expr_5
Rule 106   methodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_5
Rule 107   methodDeclaratorRest -> formalParameters expr_5
Rule 108   voidMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList expr_6
Rule 109   voidMethodDeclaratorRest -> formalParameters expr_6
Rule 110   interfaceMethodDeclaratorRest -> formalParameters expt_11 THROWS qualifiedNameList SEMI
Rule 111   interfaceMethodDeclaratorRest -> formalParameters expt_11 SEMI
Rule 112   interfaceMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList SEMI
Rule 113   interfaceMethodDeclaratorRest -> formalParameters SEMI
Rule 114   interfaceGenericMethodDecl -> typeParameters expr_7 Identifier interfaceMethodDeclaratorRest
Rule 115   voidInterfaceMethodDeclaratorRest -> formalParameters THROWS qualifiedNameList SEMI
Rule 116   voidInterfaceMethodDeclaratorRest -> formalParameters SEMI
Rule 117   constructorDeclaratorRest -> formalParameters THROWS qualifiedNameList constructorBody
Rule 118   constructorDeclaratorRest -> formalParameters constructorBody
Rule 119   constantDeclarator -> Identifier constantDeclaratorRest
Rule 120   variableDeclarators -> variableDeclarator expt_12
Rule 121   variableDeclarators -> variableDeclarator
Rule 122   variableDeclarator -> variableDeclaratorId EQUALS variableInitializer
Rule 123   variableDeclarator -> variableDeclaratorId
Rule 124   constantDeclaratorsRest -> constantDeclaratorRest expt_13
Rule 125   constantDeclaratorsRest -> constantDeclaratorRest
Rule 126   constantDeclaratorRest -> expt_11 EQUALS variableInitializer
Rule 127   constantDeclaratorRest -> EQUALS variableInitializer
Rule 128   variableDeclaratorId -> Identifier expt_11
Rule 129   variableDeclaratorId -> Identifier
Rule 130   variableInitializer -> arrayInitializer
Rule 131   variableInitializer -> expression
Rule 132   arrayInitializer -> BLPAREN BRPAREN
Rule 133   arrayInitializer -> BLPAREN variableInitializer expt_14 COMMA BRPAREN
Rule 134   arrayInitializer -> BLPAREN variableInitializer expt_14 BRPAREN
Rule 135   arrayInitializer -> BLPAREN variableInitializer COMMA BRPAREN
Rule 136   arrayInitializer -> BLPAREN variableInitializer BRPAREN
Rule 137   modifier -> annotation
Rule 138   modifier -> PUBLIC
Rule 139   modifier -> PROTECTED
Rule 140   modifier -> PRIVATE
Rule 141   modifier -> STATIC
Rule 142   modifier -> ABSTRACT
Rule 143   modifier -> FINAL
Rule 144   modifier -> NATIVE
Rule 145   modifier -> SYNCHRONIZED
Rule 146   modifier -> TRANSIENT
Rule 147   modifier -> VOLATILE
Rule 148   modifier -> STRICTFP
Rule 149   packageOrTypeName -> qualifiedName
Rule 150   enumConstantName -> Identifier
Rule 151   typeName -> qualifiedName
Rule 152   type -> classOrInterfaceType expt_11
Rule 153   type -> classOrInterfaceType
Rule 154   type -> primitiveType expt_11
Rule 155   type -> primitiveType
Rule 156   classOrInterfaceType -> Identifier typeArguments expt_15
Rule 157   classOrInterfaceType -> Identifier typeArguments
Rule 158   classOrInterfaceType -> Identifier expt_15
Rule 159   classOrInterfaceType -> Identifier
Rule 160   primitiveType -> BOOLEAN
Rule 161   primitiveType -> CHAR
Rule 162   primitiveType -> BYTE
Rule 163   primitiveType -> SHORT
Rule 164   primitiveType -> INT
Rule 165   primitiveType -> LONG
Rule 166   primitiveType -> FLOAT
Rule 167   primitiveType -> DOUBLE
Rule 168   variableModifier -> FINAL
Rule 169   variableModifier -> annotation
Rule 170   typeArguments -> LESS typeArgument expt_16 MORE
Rule 171   typeArguments -> LESS typeArgument MORE
Rule 172   typeArgument -> type
Rule 173   typeArgument -> QUES expr_8 type
Rule 174   typeArgument -> QUES
Rule 175   qualifiedNameList -> qualifiedName expt_17
Rule 176   qualifiedNameList -> qualifiedName
