Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    FUTURE
    REST
    OPERATOR
    INNER
    LCOMMENT
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit_sub
Rule 1     compilationUnit_sub -> packageDeclaration importDeclarations typeDeclarations
Rule 2     compilationUnit_sub -> packageDeclaration importDeclarations
Rule 3     compilationUnit_sub -> packageDeclaration typeDeclarations
Rule 4     compilationUnit_sub -> packageDeclaration
Rule 5     compilationUnit_sub -> classOrInterfaceDeclaration typeDeclarations
Rule 6     compilationUnit_sub -> classOrInterfaceDeclaration
Rule 7     importDeclarations -> importDeclaration
Rule 8     importDeclarations -> importDeclarations importDeclaration
Rule 9     typeDeclarations -> typeDeclaration
Rule 10    typeDeclarations -> typeDeclarations typeDeclaration
Rule 11    packageDeclaration_once -> packageDeclaration
Rule 12    packageDeclaration_once -> <empty>
Rule 13    compilationUnit -> annotations compilationUnit_sub
Rule 14    compilationUnit -> packageDeclaration_once importDeclarations typeDeclarations
Rule 15    compilationUnit -> packageDeclaration importDeclarations
Rule 16    compilationUnit -> packageDeclaration typeDeclarations
Rule 17    compilationUnit -> packageDeclaration
Rule 18    packageDeclaration -> PACKAGE qualifiedName SEMI
Rule 19    STATIC_empty -> STATIC
Rule 20    STATIC_empty -> <empty>
Rule 21    DOT_MULT -> DOT MULT
Rule 22    importDeclaration -> IMPORT STATIC qualifiedName SEMI
Rule 23    importDeclaration -> IMPORT qualifiedName SEMI
Rule 24    typeDeclaration -> classOrInterfaceDeclaration
Rule 25    typeDeclaration -> SEMI
Rule 26    classOrInterfaceDeclaration -> classOrInterfaceModifiers classDeclaration
Rule 27    classOrInterfaceDeclaration -> classOrInterfaceModifiers interfaceDeclaration
Rule 28    classOrInterfaceDeclaration -> classDeclaration
Rule 29    classOrInterfaceDeclaration -> interfaceDeclaration
Rule 30    classOrInterfaceModifiers -> classOrInterfaceModifier
Rule 31    classOrInterfaceModifiers -> classOrInterfaceModifiers classOrInterfaceModifier
Rule 32    classOrInterfaceModifier -> annotation
Rule 33    classOrInterfaceModifier -> PUBLIC
Rule 34    classOrInterfaceModifier -> PROTECTED
Rule 35    classOrInterfaceModifier -> PRIVATE
