Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
Rule 1     compilationUnit -> expt_2 expt_0 expt_1
Rule 2     compilationUnit -> expt_2 expt_0 empty
Rule 3     compilationUnit -> expt_2 empty expt_1
Rule 4     compilationUnit -> expt_2 empty empty
Rule 5     compilationUnit -> empty expt_0 expt_1
Rule 6     compilationUnit -> empty expt_0 empty
Rule 7     compilationUnit -> empty empty expt_1
Rule 8     compilationUnit -> empty empty empty
Rule 9     compilationUnit -> annotations expr_0
Rule 10    packageDeclaration -> PACKAGE qualifiedName SEMI
Rule 11    importDeclaration -> IMPORT expt_3 qualifiedName expt_4 SEMI
Rule 12    importDeclaration -> IMPORT expt_3 qualifiedName SEMI
Rule 13    importDeclaration -> IMPORT qualifiedName expt_4 SEMI
Rule 14    importDeclaration -> IMPORT qualifiedName SEMI
Rule 15    typeDeclaration -> classOrInterfaceDeclaration
Rule 16    typeDeclaration -> SEMI
Rule 17    classOrInterfaceDeclaration -> classOrInterfaceModifiers expr_1
Rule 18    classOrInterfaceDeclaration -> expr_1
Rule 19    classOrInterfaceModifiers -> expt_5
Rule 20    classOrInterfaceModifiers -> empty
Rule 21    classOrInterfaceModifier -> annotation
Rule 22    classOrInterfaceModifier -> PUBLIC
Rule 23    classOrInterfaceModifier -> PROTECTED
Rule 24    classOrInterfaceModifier -> PRIVATE
Rule 25    classOrInterfaceModifier -> ABSTRACT
Rule 26    classOrInterfaceModifier -> STATIC
Rule 27    classOrInterfaceModifier -> FINAL
Rule 28    classOrInterfaceModifier -> STRICTFP
Rule 29    modifiers -> expt_6
Rule 30    modifiers -> empty
Rule 31    classDeclaration -> normalClassDeclaration
Rule 32    classDeclaration -> enumDeclaration
Rule 33    normalClassDeclaration -> CLASS Identifier typeParameters expt_8 expt_9 classBody
Rule 34    normalClassDeclaration -> CLASS Identifier typeParameters expt_8 empty classBody
Rule 35    normalClassDeclaration -> CLASS Identifier typeParameters empty expt_9 classBody
Rule 36    normalClassDeclaration -> CLASS Identifier typeParameters empty empty classBody
Rule 37    normalClassDeclaration -> CLASS Identifier empty expt_8 expt_9 classBody
Rule 38    normalClassDeclaration -> CLASS Identifier empty expt_8 empty classBody
Rule 39    normalClassDeclaration -> CLASS Identifier empty empty expt_9 classBody
Rule 40    normalClassDeclaration -> CLASS Identifier empty empty empty classBody
Rule 41    typeParameters -> LESS typeParameter expt_10 MORE
Rule 42    typeParameters -> LESS typeParameter empty MORE
Rule 43    typeParameter -> Identifier expt_11
Rule 44    typeParameter -> Identifier empty
Rule 45    typeBound -> type expt_12
Rule 46    typeBound -> type empty
Rule 47    enumDeclaration -> ENUM Identifier expt_9 enumBody
Rule 48    enumDeclaration -> ENUM Identifier empty enumBody
Rule 49    enumBody -> BLPAREN expt_13 expt_14 expt_15 BRPAREN
Rule 50    enumBody -> BLPAREN expt_13 expt_14 empty BRPAREN
Rule 51    enumBody -> BLPAREN expt_13 empty expt_15 BRPAREN
Rule 52    enumBody -> BLPAREN expt_13 empty empty BRPAREN
Rule 53    enumBody -> BLPAREN empty expt_14 expt_15 BRPAREN
Rule 54    enumBody -> BLPAREN empty expt_14 empty BRPAREN
